secprov,seccionId,name,circuitoId,mesasTotalizadas,cantidadElectores,anioEleccion,cantidadElectores_2025,EN_BLANCO_2025,LLA_JxC,NO_VOTANTES_2025,OTROS_2025,UxP_2025
2,2,Simulated,00286,1,4588,2025,4588,368,733,1887,350,1250
2,2,Simulated,00287,1,24367,2025,24367,2082,4014,8930,1193,8149
2,2,Simulated,00288,1,42902,2025,42902,2324,6788,20770,2442,10578
2,2,Simulated,00289,1,48871,2025,48871,4346,9362,16948,2816,15399
2,2,Simulated,00290,1,40502,2025,40502,4385,6525,13452,2308,13833
2,2,Simulated,00291,1,16574,2025,16574,1234,3261,6377,1197,4505
2,2,Simulated,00292,1,9977,2025,9977,980,1925,4135,756,2181
2,2,Simulated,00293,1,15136,2025,15136,1937,3166,5313,746,3974
2,2,Simulated,00294,1,3250,2025,3250,325,609,1182,217,918
2,2,Simulated,00295,1,6285,2025,6285,686,1198,2331,513,1556
2,2,Simulated,00297,1,614,2025,614,63,91,238,53,168
2,2,Simulated,00298,1,346,2025,346,38,89,149,12,57
2,3,Simulated,00302,1,132059,2025,132059,6769,18906,57817,7804,40764
2,3,Simulated,00303,1,5823,2025,5823,463,952,2008,312,2088
2,3,Simulated,00304,1,17896,2025,17896,1452,2942,6320,1357,5825
2,3,Simulated,00305,1,29331,2025,29331,2714,4910,11326,2200,8181
2,3,Simulated,00306,1,6633,2025,6633,725,1268,2689,288,1663
2,3,Simulated,00307,1,1539,2025,1539,158,292,681,177,231
2,3,Simulated,00308,1,903,2025,903,58,109,502,66,168
2,3,Simulated,00309,1,63,2025,63,6,12,32,4,9
2,3,Simulated,00310,1,10712,2025,10712,972,1587,4591,920,2643
2,3,Simulated,00311,1,82,2025,82,3,6,49,7,16
2,3,Simulated,00312,1,95,2025,95,8,22,46,3,17
2,3,Simulated,00314,1,5405,2025,5405,587,999,2279,384,1156
2,3,Simulated,00315,1,209,2025,209,19,36,104,14,35
2,3,Simulated,00316,1,3344,2025,3344,329,747,1469,223,577
2,3,Simulated,00317,1,2027,2025,2027,288,359,833,80,467
2,3,Simulated,00318,1,2992,2025,2992,337,531,1316,107,701
2,3,Simulated,00320,1,16896,2025,16896,1902,2821,7242,1129,3802
2,3,Simulated,00322,1,148,2025,148,8,38,58,14,31
2,3,Simulated,00324,1,301,2025,301,24,44,118,11,103
2,3,Simulated,00326,1,1983,2025,1983,265,211,760,166,581
2,3,Simulated,00327,1,1285,2025,1285,148,112,451,77,496
2,3,Simulated,00330,1,8563,2025,8563,1142,1437,4020,517,1447
2,3,Simulated,00332,1,346,2025,346,42,51,119,49,84
2,3,Simulated,00334,1,543,2025,543,82,108,233,42,78
2,3,Simulated,00335,1,396,2025,396,44,72,151,29,100
2,3,Simulated,00336,1,57,2025,57,8,7,25,7,9
2,3,Simulated,00337,1,17720,2025,17720,1795,3054,7188,918,4766
2,3,Simulated,00338,1,2900,2025,2900,287,402,1477,122,613
2,3,Simulated,00339,1,12411,2025,12411,912,2518,5933,774,2273
2,3,Simulated,00340,1,21066,2025,21066,2416,3644,9490,1568,3948
2,3,Simulated,00341,1,35,2025,35,4,10,15,1,5
2,3,Simulated,00342,1,77,2025,77,6,7,52,8,5
2,3,Simulated,00343,1,95,2025,95,7,12,52,11,13
2,3,Simulated,00344,1,30486,2025,30486,2397,5459,13270,1834,7527
2,3,Simulated,00345,1,9481,2025,9481,560,1622,3672,456,3170
2,3,Simulated,00348,1,903,2025,903,77,141,337,48,300
2,3,Simulated,00349,1,73,2025,73,4,13,31,2,24
2,3,Simulated,00350,1,43,2025,43,4,4,24,6,5
2,3,Simulated,00351,1,787,2025,787,73,152,288,37,236
2,3,Simulated,00352,1,92,2025,92,13,13,40,8,18
2,3,Simulated,00354,1,7628,2025,7628,584,1105,2830,332,2778
2,3,Simulated,00357,1,1535,2025,1535,165,131,523,108,608
2,3,Simulated,00358,1,71,2025,71,4,8,31,2,26
2,3,Simulated,00359,1,896,2025,896,77,168,373,51,228
2,3,Simulated,00360,1,585,2025,585,53,108,210,22,192
2,3,Simulated,00361,1,7833,2025,7833,773,1268,3182,297,2312
2,3,Simulated,00362,1,576,2025,576,51,91,252,35,147
2,3,Simulated,00364,1,6422,2025,6422,703,1206,2610,650,1253
2,3,Simulated,00365,1,21733,2025,21733,1788,3825,8508,2524,5088
2,3,Simulated,00366,1,88160,2025,88160,8152,14738,43798,6333,15139
2,3,Simulated,00367,1,64459,2025,64459,3939,10882,32784,6258,10595
2,3,Simulated,00368,1,9807,2025,9807,856,1657,3699,507,3089
2,3,Simulated,00369,1,9970,2025,9970,819,2062,3964,529,2595
2,3,Simulated,00370,1,24021,2025,24021,1874,4124,9423,2251,6349
2,3,Simulated,00374,1,100474,2025,100474,10284,15453,37706,7147,29884
2,3,Simulated,00376,1,38859,2025,38859,3156,5009,18722,4195,7777
2,3,Simulated,00377,1,34459,2025,34459,2819,6035,13427,2461,9716
2,3,Simulated,00378,1,40380,2025,40380,3397,5703,16638,3943,10700
2,3,Simulated,00379,1,31239,2025,31239,2834,4700,12787,2903,8015
2,3,Simulated,00380,1,18549,2025,18549,1072,3250,7646,1790,4791
2,3,Simulated,00381,1,81051,2025,81051,5416,11319,34402,4661,25253
2,3,Simulated,00382,1,8095,2025,8095,680,1584,3025,578,2228
2,3,Simulated,00383,1,6499,2025,6499,437,1201,2566,662,1632
2,3,Simulated,00384,1,14814,2025,14814,998,2422,5958,1523,3913
2,3,Simulated,00388,1,83546,2025,83546,5811,13156,31023,5018,28538
2,3,Simulated,00389,1,18488,2025,18488,1146,2695,9169,1529,3948
2,3,Simulated,00390,1,15966,2025,15966,976,2879,6866,1600,3645
2,3,Simulated,00391,1,107793,2025,107793,8401,16129,43457,12116,27691
2,3,Simulated,00392,1,10869,2025,10869,765,1675,4558,728,3142
2,3,Simulated,00393,1,75992,2025,75992,6307,9638,35965,7648,16435
2,3,Simulated,00394,1,39040,2025,39040,3524,7047,13773,2948,11749
2,3,Simulated,00395,1,53760,2025,53760,3509,8882,24523,2906,13940
2,3,Simulated,00397,1,65861,2025,65861,4117,11345,30159,4698,15542
2,3,Simulated,00398,1,125621,2025,125621,7377,18007,49884,8710,41643
2,3,Simulated,00399,1,65962,2025,65962,4885,10887,22483,3082,24625
2,4,Simulated,00400,1,26427,2025,26427,2116,4883,11271,2867,5290
2,4,Simulated,00401,1,684,2025,684,63,229,287,42,63
2,4,Simulated,00402,1,25902,2025,25902,2394,4614,9535,1235,8124
2,4,Simulated,00404,1,12196,2025,12196,1420,2026,4703,720,3326
2,4,Simulated,00405,1,204,2025,204,9,37,93,21,44
2,4,Simulated,00406,1,261,2025,261,28,36,119,14,64
2,4,Simulated,00407,1,74,2025,74,10,13,36,4,11
2,4,Simulated,00408,1,1419,2025,1419,129,248,543,79,420
2,4,Simulated,00409,1,386,2025,386,44,80,173,30,60
2,4,Simulated,00411,1,20992,2025,20992,2621,3870,8856,2217,3429
2,4,Simulated,00412,1,62,2025,62,4,12,24,5,16
2,4,Simulated,00413,1,1140,2025,1140,200,230,466,52,193
2,4,Simulated,00414,1,242,2025,242,28,48,120,9,36
2,4,Simulated,00415,1,1578,2025,1578,194,343,729,119,193
2,4,Simulated,00416,1,2399,2025,2399,301,482,1085,99,432
2,4,Simulated,00417,1,295,2025,295,33,62,140,22,38
2,4,Simulated,00418,1,995,2025,995,209,167,408,44,167
2,4,Simulated,00419,1,311,2025,311,54,46,130,20,62
2,4,Simulated,00420,1,586,2025,586,78,147,250,22,88
2,4,Simulated,00421,1,230,2025,230,30,39,75,23,63
2,4,Simulated,00424,1,10058,2025,10058,1668,1553,3707,567,2563
2,4,Simulated,00427,1,1576,2025,1576,163,204,739,95,375
2,4,Simulated,00428,1,215,2025,215,42,32,81,11,49
2,4,Simulated,00430,1,2877,2025,2877,290,445,1308,197,637
2,4,Simulated,00431,1,3829,2025,3829,358,515,1612,338,1006
2,4,Simulated,00432,1,1633,2025,1633,140,302,641,118,432
2,4,Simulated,00433,1,147,2025,147,17,24,71,6,29
2,4,Simulated,00434,1,909,2025,909,98,126,383,45,257
2,4,Simulated,00436,1,14902,2025,14902,2077,2323,5129,1154,4220
2,4,Simulated,00437,1,142,2025,142,31,19,49,9,34
2,4,Simulated,00439,1,3006,2025,3006,432,480,1108,119,866
2,4,Simulated,00440,1,181,2025,181,30,32,57,19,43
2,4,Simulated,00441,1,187,2025,187,27,8,127,15,9
2,4,Simulated,00444,1,50013,2025,50013,5888,8960,20835,3207,11123
2,4,Simulated,00445,1,4363,2025,4363,414,804,1583,330,1232
2,4,Simulated,00446,1,2468,2025,2468,369,463,905,197,535
2,4,Simulated,00447,1,1844,2025,1844,201,328,716,69,531
2,4,Simulated,00448,1,145,2025,145,14,33,66,12,19
2,4,Simulated,00449,1,47,2025,47,1,11,26,8,1
2,4,Simulated,00450,1,978,2025,978,122,200,381,88,187
2,4,Simulated,00451,1,873,2025,873,91,196,335,51,199
2,4,Simulated,00452,1,453,2025,453,50,100,161,38,104
2,4,Simulated,00453,1,30,2025,30,4,4,14,2,7
2,4,Simulated,00454,1,92,2025,92,5,24,34,7,21
2,4,Simulated,00456,1,286,2025,286,28,59,137,19,43
2,4,Simulated,00460,1,3308,2025,3308,153,342,1907,215,692
2,4,Simulated,00461,1,3259,2025,3259,176,314,1952,246,571
2,4,Simulated,00462,1,1654,2025,1654,78,235,830,172,339
2,4,Simulated,00463,1,3589,2025,3589,283,304,2362,182,457
2,4,Simulated,00464,1,2198,2025,2198,145,311,1026,163,554
2,4,Simulated,00465,1,2060,2025,2060,120,310,851,212,568
2,4,Simulated,00466,1,2179,2025,2179,172,292,1050,209,456
2,4,Simulated,00467,1,1934,2025,1934,192,282,852,128,481
2,4,Simulated,00468,1,2022,2025,2022,121,231,888,198,584
2,4,Simulated,00469,1,2200,2025,2200,126,244,1148,184,497
2,4,Simulated,00471,1,2006,2025,2006,202,271,775,180,578
2,4,Simulated,00472,1,1205,2025,1205,57,169,516,149,314
2,4,Simulated,00473,1,4369,2025,4369,210,525,2185,289,1159
2,4,Simulated,00474,1,4662,2025,4662,360,677,2103,315,1207
2,4,Simulated,00475,1,16996,2025,16996,1201,2292,8263,1624,3616
2,4,Simulated,00476,1,3234,2025,3234,217,449,1644,204,720
2,4,Simulated,00477,1,7922,2025,7922,578,1117,3092,729,2406
2,4,Simulated,00480,1,2862,2025,2862,182,324,1421,251,685
2,4,Simulated,00481,1,4614,2025,4614,240,525,2311,409,1129
2,4,Simulated,00482,1,2598,2025,2598,234,323,1188,269,584
2,4,Simulated,00483,1,2355,2025,2355,181,343,930,281,620
2,4,Simulated,00484,1,2625,2025,2625,150,317,1331,175,652
2,4,Simulated,00485,1,2394,2025,2394,209,292,994,148,750
2,4,Simulated,00486,1,2019,2025,2019,205,238,927,184,465
2,4,Simulated,00487,1,2447,2025,2447,197,346,1011,156,736
2,4,Simulated,00488,1,3638,2025,3638,250,468,1443,462,1015
2,4,Simulated,00490,1,14634,2025,14634,1021,1767,6070,1164,4612
2,4,Simulated,00491,1,35066,2025,35066,2419,4768,12190,1889,13801
2,4,Simulated,00492,1,185,2025,185,17,25,67,10,66
2,4,Simulated,00493,1,92,2025,92,4,4,75,6,4
2,4,Simulated,00495,1,19297,2025,19297,1201,3012,9328,1394,4362
2,4,Simulated,00496,1,24365,2025,24365,2020,3933,9879,2424,6108
2,4,Simulated,00497,1,13190,2025,13190,1125,2449,5310,904,3402
2,4,Simulated,00498,1,1415,2025,1415,113,297,496,106,403
2,5,Simulated,00501,1,55470,2025,55470,4199,8702,24554,3978,14038
2,5,Simulated,00502,1,47497,2025,47497,3655,7325,20190,4078,12249
2,5,Simulated,00503,1,5109,2025,5109,391,910,2044,353,1411
2,5,Simulated,00504,1,34044,2025,34044,3153,5421,14580,3313,7576
2,5,Simulated,00505,1,16499,2025,16499,915,2451,7838,1213,4083
2,5,Simulated,00508,1,19672,2025,19672,1985,2832,8616,1456,4783
2,5,Simulated,00509,1,11428,2025,11428,570,1619,5827,959,2453
2,5,Simulated,00511,1,7072,2025,7072,707,1115,2184,446,2621
2,5,Simulated,00512,1,20479,2025,20479,1349,2923,7926,1050,7232
2,5,Simulated,00513,1,39215,2025,39215,2792,5310,15106,2624,13383
2,5,Simulated,00516,1,2607,2025,2607,199,313,1301,223,572
2,5,Simulated,00517,1,3313,2025,3313,245,451,1468,358,792
2,5,Simulated,00518,1,5500,2025,5500,331,453,3131,347,1238
2,5,Simulated,00519,1,7110,2025,7110,507,819,3574,628,1582
2,5,Simulated,00520,1,10060,2025,10060,718,1330,4074,1365,2574
2,5,Simulated,00521,1,3503,2025,3503,211,448,1604,284,956
2,5,Simulated,00524,1,10432,2025,10432,906,1554,4077,745,3150
2,5,Simulated,00528,1,298,2025,298,28,39,118,15,97
2,5,Simulated,00530,1,81170,2025,81170,7162,12481,35317,4340,21870
2,5,Simulated,00533,1,5643,2025,5643,445,934,2084,676,1503
2,5,Simulated,00534,1,38111,2025,38111,3538,6855,14633,3427,9657
2,5,Simulated,00535,1,50410,2025,50410,3570,9449,19982,3029,14379
2,5,Simulated,00536,1,57952,2025,57952,6691,9751,21032,4060,16419
2,5,Simulated,00538,1,20293,2025,20293,2132,3736,7766,1253,5405
2,5,Simulated,00539,1,76,2025,76,6,2,64,1,4
2,5,Simulated,00540,1,97,2025,97,6,21,53,5,12
2,5,Simulated,00541,1,50,2025,50,3,9,25,5,7
2,5,Simulated,00542,1,58,2025,58,3,9,34,6,5
2,5,Simulated,00543,1,279,2025,279,32,54,116,17,60
2,5,Simulated,00544,1,43,2025,43,6,7,26,1,3
2,5,Simulated,00545,1,98,2025,98,7,16,49,7,18
2,5,Simulated,00547,1,10935,2025,10935,1234,1916,3884,526,3375
2,5,Simulated,00548,1,1385,2025,1385,144,217,469,71,484
2,5,Simulated,00549,1,9848,2025,9848,1371,1622,3604,537,2714
2,5,Simulated,00550,1,96,2025,96,6,10,34,8,38
2,5,Simulated,00551,1,2695,2025,2695,257,409,1177,109,742
2,5,Simulated,00552,1,3118,2025,3118,370,469,1025,254,1000
2,5,Simulated,00553,1,321,2025,321,23,55,111,15,117
2,5,Simulated,00554,1,20109,2025,20109,2258,3733,8339,1349,4430
2,5,Simulated,00556,1,64,2025,64,10,12,32,4,6
2,5,Simulated,00557,1,81,2025,81,11,11,43,4,11
